2.565651514,3,10
0.325282674,8,44
1.792462469,4,-9
1.237570776,4,74
1.31781876,9,67
1.23651232,7,47
2.171283959,6,-68
0.35862771,0,81
3.888877174,0,41
0.978013549,0,-89
3.29688802,7,-23
0.401919735,0,-83
2.719155387,10,24
2.692634411,4,-85
3.87976519,1,46
2.018069273,8,-1
2.911266045,8,-67
1.345486367,2,-22
0.391143254,10,-7
1.328520411,2,46
3.366977427,1,-57
0.236235366,9,-27
3.981918749,1,-72
2.389517103,10,81
0.223826522,7,50
1.362020571,8,44
0.654956634,7,64
1.241560749,1,47
2.221320263,3,90
1.921181132,8,48
2.152400695,7,-59
1.834746336,8,22
0.626831462,7,4
0.382646554,8,-45
3.384525306,2,-70
3.832982656,8,60
3.42040221,1,3
0.462276112,3,-79
1.596021867,3,-18
1.929704348,2,-47
3.287793678,1,28
2.523366986,0,-51
0.787896716,9,20
2.757755111,10,12
1.822236043,3,-44
2.450834797,1,31
1.178190718,0,-87
2.145506845,8,-77
3.460810141,7,90
1.57146216,6,-77
1.339571668,8,-53
1.478735405,10,10
3.325778541,10,20
0.979098055,6,2
3.501856587,6,88
1.582410585,1,18
3.984580145,0,87
2.242014917,1,-35
2.174923652,4,77
1.628130651,2,66
2.744886884,2,81
1.911923316,10,-20
1.749959089,9,46
1.845959313,0,70
0.153458601,4,-74
2.736230776,5,22
0.305216008,1,-20
2.043036028,1,-16
2.951749313,5,-31
0.006884785,5,87
3.219653627,5,-21
2.243863398,8,-29
1.289114808,9,-15
0.119766585,3,65
0.588678396,9,17
3.407041306,9,-50
2.513916144,9,-38
3.990879596,10,24
1.588036911,4,-11
2.805420961,3,-82
0.186930154,8,77
1.903334192,7,70
0.355579733,5,36
0.358476416,1,75
3.131030829,9,-41
2.540963982,8,-37
1.871563319,9,46
0.714454001,2,-88
1.580024836,4,-8
0.157614197,9,-10
1.848855881,5,10
0.743249904,6,-41
1.756797753,6,10
2.792677734,0,54
1.698436958,2,17
0.439766754,1,20
1.95916082,8,48
2.282038834,8,-26
1.998290688,6,75
3.746665991,2,55
3.01219509,10,54
3.270805889,3,78
3.734008096,9,54
0.032411838,7,86
1.903238099,1,12
3.235084162,8,38
0.903843177,4,-37
0.200411528,9,-51
0.786886671,8,67
2.288673702,8,-65
1.861798988,8,-59
2.862095384,10,-53
0.656235396,1,16
1.878507056,1,25
0.879965822,10,22
3.706786066,4,-19
0.537604463,1,4
1.592629687,8,72
0.250939426,4,-41
2.7645776,5,6
2.36129409,5,73
0.201698012,4,-2
3.548648133,3,-79
1.356316676,5,-59
3.393679025,1,53
2.1690694,4,37
3.519356,2,-12
1.08878009,8,-2
1.797276419,1,69
2.470207727,10,23
1.303284311,6,84
3.627533411,3,69
1.708644313,7,-39
3.625986123,10,74
1.00260522,3,-83
1.533150509,6,83
3.541983127,10,-71
0.202774747,8,-44
2.593499131,3,21
2.494964836,4,-1
3.809884545,1,15
1.010164193,9,-49
3.419138264,0,-32
2.311475384,9,47
3.597450935,1,-46
1.254886256,5,24
0.395841967,2,55
0.937603829,3,31
3.286146919,5,6
0.547050106,2,-36
1.916466862,8,-17
0.674920922,9,-41
0.660092369,1,-84
2.036155856,4,-84
2.264349394,8,81
0.203388827,6,-79
0.253302792,2,28
2.113717678,5,78
3.359919489,8,-67
3.432094748,3,23
3.73979594,6,79
2.387452748,5,70
0.626045173,4,34
2.171927799,3,-39
3.028357695,0,50
0.417314293,5,63
0.420915105,7,-32
0.541130856,2,19
2.127706158,0,26
1.583733919,4,77
3.132727572,10,-14
0.012096244,5,26
3.339015932,6,-80
2.908832485,6,-69
2.316650709,8,-38
3.407340946,7,80
3.4133044,10,1
0.441108734,5,-8
0.842351011,7,24
2.166901266,1,-53
2.370988811,3,57
0.382985014,8,3
1.029838838,0,38
1.037402096,9,-8
1.547987263,2,-46
2.322064622,4,79
0.022367353,4,-20
3.01857624,3,-5
2.198142913,6,-80
0.533000941,0,-47
1.417937204,10,-77
0.979046936,3,-39
2.772068348,0,4
1.28219139,3,-51
2.3073327,6,-68
